run,ebeam,target,hms_p,hms_th,shms_p,shms_th,run_type,x,Q2,z,thpq,BCM1_Q,BCM1_I,BCM2_Q,BCM2_I,BCM4A_Q,BCM4A_I,BCM4B_Q,BCM4B_I,BCM4C_Q,BCM4C_I,h_esing_Eff,h_hadron_Eff,p_esing_Eff,p_hadron_Eff,ps1,ps2,ps3,ps4,ps5,ps6,comp_livetime,electr_deadtime,coin,randoms,ransubcoin,normyield,normyield_err,ctmean,ctsigma,boil_corr,h_EL_CLEAN,p_EL_CLEAN
27106,6.449,LH2,1.67,47.91,-5.52,13.01,HEEP,-999,-999,-999,-999,38.488,18.024,38.361,17.965,33.843,15.849,217.02,101.63,52.719,24.689,0.0,0.9997,0.9985,0.7674,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27107,6.449,DUMMY,1.67,47.91,-5.52,13.01,HEEP,-999,-999,-999,-999,66.466,36.708,66.147,36.532,58.403,32.255,258.74,142.9,90.913,50.21,0.9999,0.9996,0.9971,0.7405,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27108,6.449,DUMMY,1.67,47.91,-5.52,13.01,SHMSHEE,-999,-999,-999,-999,21161.96,40.471,21064.59,40.285,18537.92,35.453,78003.43,149.17,28866.29,55.205,-999,-999,0.9956,0.6637,-999,-999,-999,-999,-999,-999,-999,99.8722,-999,-999,-999,-999,-999,-999,-999,1.0,-999,16.077
27109,6.449,LH2,1.67,47.91,-5.52,13.01,SHMSHEE,-999,-999,-999,-999,28033.97,40.145,27914.2,39.973,24514.6,35.105,103357.0,148.0,38185.14,54.681,-999,-999,0.9949,0.658,-999,-999,-999,-999,-999,-999,-999,99.646,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27113,6.449,LH2,-1.165,31.278,-2.766,8.275,HMSDIS,0.22,2.2,0.5,2.0,15609.013,28.018,15531.802,27.88,13667.126,24.53,84868.901,152.3,21270.025,38.18,0.9997,0.9984,-999,-999,-1.0,-1.0,17.0,-1.0,-1.0,-1.0,1.0,95.6595,-999,-999,-999,-999,-999,-999,-999,1.0,0.798,276.706
27114,6.449,LH2,-1.165,31.278,-2.766,8.275,HMSDIS,0.22,2.2,0.5,2.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27115,6.449,LH2,-1.165,31.278,-2.766,8.275,HMSDIS,0.22,2.2,0.5,2.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27116,6.449,LH2,-1.165,31.278,-2.766,8.275,SHMSDIS,0.22,2.2,0.5,2.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27118,6.449,LH2,-1.165,31.278,-2.766,8.275,HMSDIS,0.22,2.2,0.5,2.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27119,6.449,LH2,-1.165,31.278,-2.766,8.275,HMSDIS,0.22,2.2,0.5,2.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
27120,6.449,LH2,-1.165,31.278,-2.766,8.275,SHMSDIS,0.22,2.2,0.5,2.0,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,1.0,-999,-999
