run,date,start_time,ebeam,current,target,hms_p,hms_th,shms_p,shms_th,ps1,ps2,ps3,ps4,ps5,ps6,run_type,comment
27106,06/15/26,06:16,6.449,20.0,LH2,1.67,47.91,-5.52,13.01,-1,-1,-1,-1,0,-1,HEEP,First good run
27107,06/15/26,07:21,6.449,40.0,DUMMY,1.67,47.91,-5.52,13.01,-1,-1,-1,-1,0,-1,HEEP,
27108,06/15/26,07:54,6.449,40.0,DUMMY,1.67,47.91,-5.52,13.01,4,-1,-1,-1,-1,-1,SHMSHEE,
27109,06/15/26,08:17,6.449,40.0,LH2,1.67,47.91,-5.52,13.01,6,-1,-1,-1,-1,-1,SHMSHEE,
27113,06/15/26,10:15,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,5,-1,-1,-1,HMSDIS,
27114,06/15/26,10:33,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,0,-1,-1,HMSDIS,
27115,06/15/26,11:11,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,0,-1,-1,HMSDIS,
27116,06/15/26,11:29,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,10,-1,-1,-1,-1,-1,SHMSDIS,
27118,06/15/26,12:16,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,5,-1,-1,-1,HMSDIS,
27119,06/15/26,12:35,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,0,-1,-1,HMSDIS,
27120,06/15/26,12:57,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,9,-1,-1,-1,-1,-1,SHMSDIS,
27121,06/15/26,13:19,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,8,-1,-1,-1,-1,SHMSDIS,
27122,06/15/26,13:38,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,First good SIDIS Run
27123,06/15/26,14:12,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27124,06/15/26,14:46,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27125,06/15/26,15:25,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27126,06/15/26,15:56,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,"Run stopped early, Helicity prediction failed on 50k replay"
27127,06/15/26,16:12,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27128,06/15/26,17:01,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27129,06/15/26,17:18,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27130,06/15/26,18:11,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27131,06/15/26,18:44,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27132,06/15/26,19:19,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,0,-1,PI-SIDIS,"Trigg eff check run, stopped early, Helicity prediction fail on 50k replay"
27133,06/15/26,19:25,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,0,-1,PI-SIDIS,Trigg eff check run
27134,06/15/26,19:52,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,0,-1,-1,HMSDIS,
27135,06/15/26,20:19,6.449,40.0,DUMMY,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27136,06/15/26,20:54,6.449,40.0,DUMMY,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27137,06/15/26,21:29,6.449,40.0,DUMMY,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27138,06/15/26,22:03,6.449,40.0,DUMMY,-1.165,31.278,-2.766,8.275,-1,-1,-1,0,-1,-1,HMSDIS,
27139,06/15/26,22:30,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27140,06/15/26,23:05,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27141,06/15/26,23:39,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27142,06/16/26,00:15,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27143,06/16/26,00:45,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27144,06/16/26,01:18,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27145,06/16/26,01:51,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27146,06/16/26,02:22,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27147,06/16/26,03:00,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27148,06/16/26,03:32,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,15 min run due to beam trip
27149,06/16/26,03:55,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27150,06/16/26,04:28,6.449,40.0,DUMMY,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27151,06/16/26,05:04,6.449,40.0,DUMMY,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27152,06/16/26,05:34,6.449,40.0,DUMMY,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27153,06/16/26,06:08,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,short run due to beam trip
27154,06/16/26,06:37,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27155,06/16/26,07:11,6.449,27.0,LH2,-1.165,31.278,-2.766,8.275,-1,-1,-1,-1,-1,0,PI-SIDIS,
27156,06/16/26,23:22,6.449,50.0,LH2,-1.165,31.278,4.978,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,No start run info on hclog
27157,06/16/26,23:59,6.449,50.0,LH2,-1.165,31.278,4.978,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,short run due to beam trip
27158,06/17/26,01:01,6.449,50.0,LH2,-1.165,31.278,4.978,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,Beam down after the run
27159,06/17/26,04:34,6.449,50.0,LH2,-1.165,31.278,4.978,8.275,-1,-1,-1,1,-1,-1,HMSDIS,
27160,06/17/26,05:08,6.449,50.0,DUMMY,-1.165,31.278,4.978,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27161,06/17/26,05:44,6.449,50.0,DUMMY,-1.165,31.278,4.978,8.275,-1,-1,-1,1,-1,-1,HMSDIS,
27162,06/17/26,06:17,6.449,19.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,stopped run to increase current
27163,06/17/26,06:34,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27164,06/17/26,07:04,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,"* <- added based on hclog, needs tallied w/ run sheet (PD)"
27165,06/17/26,07:35,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27166,06/17/26,08:05,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27167,06/17/26,08:37,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27168,06/17/26,09:07,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27169,06/17/26,09:38,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27170,06/17/26,10:11,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27171,06/17/26,10:44,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,0,-1,PI+SIDIS,
27172,06/17/26,11:19,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27173,06/17/26,11:38,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27174,06/17/26,12:01,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,0,-1,-1,HMSDIS,CODA event rate ~100 Hz
27175,06/17/26,12:20,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,5,-1,-1,-1,HMSDIS,
27176,06/17/26,12:45,6.449,40.0,DUMMY,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27177,06/17/26,13:16,6.449,40.0,DUMMY,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27178,06/17/26,13:48,6.449,40.0,DUMMY,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27179,06/17/26,14:22,6.449,40.0,DUMMY,-1.165,31.278,2.766,8.275,-1,-1,-1,0,-1,-1,HMSDIS,
27180,06/17/26,14:53,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,2nd LH2 cycle start
27181,06/17/26,15:24,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27182,06/17/26,15:56,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,
27183,06/17/26,16:29,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,* CODA crahsed
27184,06/17/26,17:05,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27185,06/17/26,17:37,6.449,30.0,LH2,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27186,06/17/26,18:24,6.449,30.0,DUMMY,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27187,06/17/26,18:58,6.449,30.0,DUMMY,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,* many trips
27188,06/17/26,19:36,6.449,30.0,DUMMY,-1.165,31.278,2.766,8.275,-1,-1,-1,-1,-1,0,PI+SIDIS,*
27189,06/17/26,21:05,6.449,50.0,LH2,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,many trips
27190,06/17/26,21:36,6.449,50.0,LH2,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27191,06/17/26,22:15,6.449,55.0,LH2,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,10min 50uA and 20min 55uA run
27192,06/17/26,23:01,6.449,55.0,LH2,-1.165,44.83,5.154,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27194,06/17/26,23:26,6.449,55.0,LH2,-1.165,44.83,5.154,10.24,-1,-1,3,-1,-1,-1,HMSDIS,
27195,06/18/26,00:01,6.449,40.0,DUMMY,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27196,06/18/26,00:51,6.449,40.0,DUMMY,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27197,06/18/26,01:22,6.449,40.0,DUMMY,-1.165,44.83,5.154,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27198,06/18/26,01:47,6.449,55.0,LH2,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27199,06/18/26,02:18,6.449,55.0,LH2,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27200,06/18/26,02:56,6.449,40.0,DUMMY,-1.165,44.83,5.154,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27201,06/18/26,03:41,6.449,60.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27202,06/18/26,04:21,6.449,65.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27203,06/18/26,05:02,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27204,06/18/26,05:36,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27206,06/18/26,06:28,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27208,06/18/26,07:44,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27209,06/18/26,08:19,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27210,06/18/26,08:51,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27211,06/18/26,09:22,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27212,06/18/26,09:54,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27213,06/18/26,10:26,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,0,-1,PI+SIDIS,
27214,06/18/26,11:00,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27215,06/18/26,11:19,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,3,-1,-1,-1,HMSDIS,
27216,06/18/26,11:50,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27217,06/18/26,12:21,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27218,06/18/26,12:53,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27219,06/18/26,13:24,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27220,06/18/26,13:57,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27221,06/18/26,14:26,6.449,75.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,"Tried to increase current to 80, many trips"
27222,06/18/26,15:07,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27223,06/18/26,15:38,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27224,06/18/26,16:13,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27225,06/18/26,16:45,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27226,06/18/26,17:16,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27227,06/18/26,17:47,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27228,06/18/26,18:27,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27229,06/18/26,18:59,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27230,06/18/26,19:31,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27231,06/18/26,20:03,6.449,70.0,LH2,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27232,06/18/26,20:44,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27233,06/18/26,21:15,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27234,06/18/26,21:46,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27235,06/18/26,22:19,6.449,40.0,DUMMY,-1.165,44.83,3.837,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27236,06/18/26,23:52,6.449,25.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,current varied between 20 & 29uA
27237,06/19/26,00:13,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27238,06/19/26,00:44,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27239,06/19/26,01:15,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27240,06/19/26,01:45,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27241,06/19/26,02:18,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27242,06/19/26,02:53,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27243,06/19/26,03:24,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27244,06/19/26,03:55,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27245,06/19/26,04:28,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27246,06/19/26,05:01,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27247,06/19/26,05:35,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27248,06/19/26,05:53,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,4,-1,-1,-1,HMSDIS,
27249,06/19/26,06:39,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27250,06/19/26,07:11,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27251,06/19/26,07:43,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27252,06/19/26,08:15,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27253,06/19/26,08:50,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27254,06/19/26,09:24,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27255,06/19/26,09:57,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27257,06/19/26,10:37,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27258,06/19/26,11:11,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27259,06/19/26,11:44,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27261,06/19/26,12:18,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,0,-1,PI+SIDIS,
27262,06/19/26,12:55,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,0,-1,-1,HMSDIS,trigger rate ~750Hz with ps4=0
27264,06/19/26,13:20,6.449,60.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,3,-1,-1,-1,HMSDIS,
27265,06/19/26,13:45,6.449,40.0,DUMMY,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27266,06/19/26,14:35,6.449,40.0,DUMMY,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27267,06/19/26,15:07,6.449,40.0,DUMMY,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27269,06/19/26,19:35,6.449,40.0,DUMMY,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27270,06/19/26,20:07,6.449,40.0,DUMMY,-1.165,44.83,2.978,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27271,06/19/26,20:56,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,current varied between 50 and 48uA
27272,06/19/26,21:01,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27273,06/19/26,21:33,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27274,06/19/26,22:03,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27275,06/19/26,22:34,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27276,06/19/26,23:18,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27277,06/19/26,23:50,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27278,06/20/26,00:21,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27279,06/20/26,00:51,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27280,06/20/26,01:22,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,"Beam down, shorter run"
27281,06/20/26,02:21,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,Longer run to cover lost time in the last run
27282,06/20/26,03:06,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,0,-1,-1,HMSDIS,"short run, needed to reboot coda(not crush)"
27283,06/20/26,03:13,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27284,06/20/26,03:31,6.449,48.0,C,-1.165,44.83,2.978,10.24,-1,-1,4,-1,-1,-1,HMSDIS,
27285,06/20/26,04:28,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27286,06/20/26,04:59,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27287,06/20/26,05:30,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27288,06/20/26,06:00,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,short run due to beam down
27289,06/20/26,06:23,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27290,06/20/26,07:13,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27291,06/20/26,07:47,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27292,06/20/26,08:18,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27293,06/20/26,08:50,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27294,06/20/26,09:21,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27295,06/20/26,09:53,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27297,06/20/26,10:20,6.449,48.0,Cu,-1.165,44.83,2.978,10.24,-1,-1,4,-1,-1,-1,HMSDIS,
27298,06/20/26,11:03,6.449,48.0,Al,-1.165,44.83,2.978,10.24,-1,-1,-1,0,-1,-1,HMSDIS,
27299,06/20/26,11:36,6.449,48.0,Al,-1.165,44.83,2.978,10.24,-1,-1,1,-1,-1,-1,HMSDIS,
27300,06/20/26,12:31,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27301,06/20/26,13:03,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27302,06/20/26,13:34,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27303,06/20/26,14:08,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27304,06/20/26,14:39,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27305,06/20/26,15:10,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27306,06/20/26,15:41,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27307,06/20/26,16:28,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27308,06/20/26,16:59,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27309,06/20/26,17:31,6.449,29.0,LD2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27310,06/20/26,19:08,6.449,56.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27311,06/20/26,19:42,6.449,56.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27312,06/20/26,20:13,6.449,56.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27313,06/20/26,20:47,6.449,56.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
27314,06/20/26,21:18,6.449,56.0,LH2,-1.165,44.83,2.978,10.24,-1,-1,-1,-1,-1,0,PI+SIDIS,
